"special_issue","num_papers","flags","prop_flag","deadline","latest_sub","rt_sum_vector2","aca_flag","d_over_deadline","ed","fecha_deadline"
"https://www.mdpi.com/journal/ijerph/special_issues/accidental_environmental_hypothermia",19,12,0.632,2021-10-31,2022-01-30,"6,4,5,6","3",-91,"Peter Paal, Dr. Hermann Brugger, Mathieu Pasquier, Tomasz Darocha","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/COVID-19_outbreak",35,1,0.029,2021-10-31,2021-10-31,"0,1,0","No info",0,"Dr. Paolo Roma, Merylin Monaro, Cristina Mazza","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Sleep_Quality_Research",11,2,0.182,2021-10-31,2021-11-05,"2","No info",-5,"Giuseppe Barbato","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/ehealth_diseases",23,2,0.087,2021-10-31,2021-11-01,"1,2","21",-1,"Irene Torres-Sanchez, Marie Carmen Valenza","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/green_consumption",17,5,0.294,2021-10-31,2021-10-28,"5","No info",3,"Dr. Heesup Han","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/physical_exercise_chronic_diseases_prevention",17,4,0.235,2021-10-31,2021-10-29,"2,3","No info",2,"Dr. Thomas E. Dorner, Igor Grabovac","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/transgender_health",15,3,0.2,2021-10-31,2022-02-05,"3,0","No info",-97,"Cristiano Scandurra, Dr. Kimberly Balsam","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/health_literacy_nutrition_public_health",14,4,0.286,2021-10-31,2021-10-31,"4,4,3","No info",0,"Guglielmo Bonaccorsi, Chiara Lorini, Virginia Vettori","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Training_Methods",13,1,0.077,2021-10-31,2021-10-30,"0,1,0","No info",1,"Bruno Gonçalves, Jorge Bravo, Hugo Folgado","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/women_sports",14,2,0.143,2021-10-31,2022-01-06,"2,1","9",-67,"Filipe Manuel Clemente, Ana Filipa Silva","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/biological_nutritional_inequality",16,3,0.188,2021-10-31,2021-12-27,"2,1,1","No info",-57,"Dr. Jose Miguel Martinez-Carrion, Carlos Varea, Dr. Ricardo Salvatore","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Pharmaceutical_Care",10,3,0.3,2021-10-31,2022-03-07,"3","4",-127,"Dr. Tinne Dilles","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Mental_Fatigue",8,1,0.125,2021-10-31,2021-11-01,"0,1,0","No info",-1,"Ben Rattray, Dr. Bart Roelands, Kristy Martin","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/measuring_health_wellbeing",11,2,0.182,2021-10-31,2021-07-29,"1,2","No info",94,"Dr. Aurea Grane, Irene Albarran","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/person-centered_care",5,1,0.2,2021-10-31,2021-10-12,"0,0,1","No info",19,"Dr. Jane Murray Cramm, Dr. Anna Petra Nieboer, Arianne Elissen","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/physical_occupational",8,5,0.625,2021-10-31,2021-12-25,"2,4","No info",-55,"David M. Hallman, Dr. Svend Erik Mathiassen","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health_Inequalities_Dementia_Care",7,3,0.429,2021-10-31,2021-11-18,"3,0","No info",-18,"Clarissa Giebel, Kerry Hanna","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Mental_Health_Care_Promotion",7,0,0,2021-10-31,2021-11-04,"0","4",-4,"Sharyn Burns","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DCESG",7,1,0.143,2021-10-31,2021-09-01,"1,1","No info",60,"Katherine Chiu Man Leung, Dr. Chun Hung Chu","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/human_health_dynamics",5,2,0.4,2021-10-31,2021-12-06,"2,0,1","2",-36,"Andrea Guazzini, Laura Rasero, Mirko Duradoni","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Exercise_Cardiovascular",6,1,0.167,2021-10-31,2021-12-01,"1","No info",-31,"Brett Gordon","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Microbiologic_Clinical_Specimens_Foods_Environments",7,1,0.143,2021-10-31,2021-07-24,"1","No info",99,"Pasqualina Laganà","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Econ_Environ_Health",5,0,0,2021-10-31,2021-09-20,"0,0","No info",41,"Subhash Pokhrel, Doug Coyle","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/SGPIR",7,3,0.429,2021-10-31,2021-11-03,"0,0,3","3",-3,"Dr. Liming Hu, Dr. Yan-Jun Du, Xueqiang Zhu","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/prevention_cancer",6,3,0.5,2021-10-31,2021-05-21,"1,2,1","No info",163,"Iwona Malicka, Katarzyna Hojan, Justyna Hanuszkiewicz","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Motor_Vehicle_Crashes_Occupant_Protection",6,1,0.167,2021-10-31,2021-12-10,"1,0,0","3",-40,"Kathleen D. Klinich, Byoung-Keon Park, Lauren Wood Zaseck","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/SARS-CoV-2_prevention",4,0,0,2021-10-31,2021-10-06,"0,0,0","4",25,"Dr. Luca Fiorillo, Francesca Cicciù, De Stefano","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health_Promot_Workplace",5,0,0,2021-10-31,2021-10-31,"0,0,0","4",0,"Marguerite C Sendall, Cameron Newton, Dr. Kristy Sanderson","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/BMBABOI",6,1,0.167,2021-10-31,2021-11-01,"1,1","4",-1,"Dr. Adriano Piattelli, Margherita Tumedei","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Economic_Impact_Cost-Effectiveness_Long-Term_Cancer_Survivorship",6,3,0.5,2021-10-31,2021-11-23,"1,1,2","No info",-23,"Katharina Merollini, Emily Callander, Louisa Gordon","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Spatial_Uncertainty",6,3,0.5,2021-10-31,2021-12-13,"2,3","No info",-43,"Dr. Daniel A. Griffith, Yongwan Chun","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Healthcare_Cardiovascular_Diseases",6,1,0.167,2021-10-31,2021-12-22,"1,1","4",-52,"Dr. Youn-Jung Son, Mi Hwa Won","31 October 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/children_behavior_family",9,2,0.222,2021-11-15,2021-11-04,"2,2,2,2","No info",11,"Stephanie Mazzucca, Courtney Luecking, Cody Neshteruk, Dr. Dianne S. Ward","15 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/environmental_noise_annoyance",11,1,0.091,2021-11-15,2021-09-03,"1,0","2",73,"Dr. Takashi Yano, Dr. Rainer Guski","15 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/rehabilitation",8,2,0.25,2021-11-15,2021-11-15,"2,0,0","4",0,"Pablo Herrero Gallego, Manel Santafe, Fermin Valera Garrido","15 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/drone_noise",5,1,0.2,2021-11-15,2021-07-01,"1","No info",137,"Antonio J. Torija Martinez","15 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Healthy_Lifestyles",6,1,0.167,2021-11-15,2021-06-03,"1","No info",165,"John W. Apolzan","15 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/public_health_COVID",36,2,0.056,2021-11-30,2021-12-10,"2,1,0,0","No info",-10,"Dr. Riccardo Polosa, Pietro Ferrara, Luciana Albano, Venera Tomaselli","30 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/problematic_internet_use_bullying_cyberbullying_school_children_adolescents",17,2,0.118,2021-11-30,2021-08-20,"2,1,1","No info",102,"Beatriz Delgado Domenech, Maria Carmen Martinez Monteagudo, Raquel Escortell Sanchez","30 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/promoting_physical_acativity",20,0,0,2021-11-30,2021-10-13,"0,0","No info",48,"João Martins, João Costa","30 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/antisocial_youth",11,1,0.091,2021-11-30,2021-12-07,"1,1","9",-7,"Dr. Juan Garcia-Garcia, Elena Ortega Campos","30 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/GSMPPS",11,3,0.273,2021-11-30,2021-12-17,"1,2","No info",-17,"Francesco Campa, Dr. Gianpiero Greco","30 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/foot_orthopedics_orthoses",12,1,0.083,2021-11-30,2021-08-15,"1","No info",107,"Dr. Gabriel Dominguez-Maldonado","30 November 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/sui",12,3,0.25,2021-11-30,2021-11-30,"3","7",0,"Daniel Pratt","30 November 2021"
